42,WD43,2023-02-14 14:00:00,2023-02-14 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
43,WD43,2023-02-21 14:00:00,2023-02-21 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
44,WD43,2023-02-28 14:00:00,2023-02-28 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
45,WD43,2023-03-07 14:00:00,2023-03-07 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
46,WD43,2023-03-14 14:00:00,2023-03-14 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
47,WD43,2023-03-21 14:00:00,2023-03-21 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
48,WD43,2023-03-28 14:00:00,2023-03-28 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
49,WD43,2023-04-04 14:00:00,2023-04-04 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
50,WD43,2023-04-11 14:00:00,2023-04-11 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
51,WD43,2023-04-18 14:00:00,2023-04-18 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
52,WD43,2023-04-25 14:00:00,2023-04-25 22:00:00,[[False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]~ [False~ False~ False~ False]]
